Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Generating Helas calls for process: u c > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u c > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ mu+ ve vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ mu+ ve vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u s~ > e+ mu+ ve vm d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u s~ > e+ mu+ ve vm d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > mu+ e+ vm ve s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ mu+ ve vm d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > mu+ e+ vm ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ mu+ ve vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ s~ > e+ mu+ ve vm u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ s~ > e+ mu+ ve vm u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d d > mu- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d u~ > mu- mu- vm~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > e- e- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > mu- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > mu- mu- vm~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process u~ u~ > mu- mu- vm~ vm~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > e- e- ve~ ve~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > mu- mu- vm~ vm~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d d > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d d > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d s > mu- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- mu- ve~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- mu- ve~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d u~ > mu- mu- vm~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d c~ > mu- mu- vm~ vm~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > e- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > e- e- ve~ ve~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > mu- mu- vm~ vm~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > e- mu- ve~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- mu- ve~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > mu- mu- vm~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ u~ > e- mu- ve~ vm~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ u~ > e- mu- ve~ vm~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ c~ > e- e- ve~ ve~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ c~ > e- e- ve~ ve~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process u~ c~ > mu- mu- vm~ vm~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ c~ > e- e- ve~ ve~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > e- mu- ve~ vm~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- mu- ve~ vm~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d s > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d s > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- mu- ve~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- mu- ve~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d c~ > e- mu- ve~ vm~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d c~ > e- mu- ve~ vm~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > mu- e- vm~ ve~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- mu- ve~ vm~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > mu- e- vm~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- mu- ve~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ c~ > e- mu- ve~ vm~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ c~ > e- mu- ve~ vm~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u u > mu+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u d~ > mu+ ta+ vm vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > e+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > mu+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > mu+ ta+ vm vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process d~ d~ > mu+ ta+ vm vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > e+ ta+ ve vt c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > mu+ ta+ vm vt c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u c > mu+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u d~ > mu+ ta+ vm vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u s~ > mu+ ta+ vm vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > e+ ta+ ve vt s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > mu+ ta+ vm vt s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > mu+ ta+ vm vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ s~ > e+ ta+ ve vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ s~ > e+ ta+ ve vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process d~ s~ > mu+ ta+ vm vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ s~ > e+ ta+ ve vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d d > mu- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d u~ > mu- ta- vm~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > e- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > mu- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > mu- ta- vm~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process u~ u~ > mu- ta- vm~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > e- ta- ve~ vt~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > mu- ta- vm~ vt~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d s > mu- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d u~ > mu- ta- vm~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process d c~ > mu- ta- vm~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > e- ta- ve~ vt~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > mu- ta- vm~ vt~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > mu- ta- vm~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ c~ > e- ta- ve~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ c~ > e- ta- ve~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process u~ c~ > mu- ta- vm~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ c~ > e- ta- ve~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Creating files in directory P1_qq_taptapvlvlqq 
INFO: Generating Feynman diagrams for Process: u u > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > ta+ ta+ vt vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ d~ > ta+ ta+ vt vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u c > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > ta+ ta+ vt vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u s~ > ta+ ta+ vt vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ s~ > ta+ ta+ vt vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Finding symmetric diagrams for subprocess group qq_taptapvlvlqq 
INFO: Creating files in directory P2_qq_tamtamvlvlqq 
INFO: Generating Feynman diagrams for Process: d d > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > ta- ta- vt~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ u~ > ta- ta- vt~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d s > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > ta- ta- vt~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d c~ > ta- ta- vt~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ c~ > ta- ta- vt~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Finding symmetric diagrams for subprocess group qq_tamtamvlvlqq 
INFO: Creating files in directory P1_qq_llvlvlqq 
INFO: Generating Feynman diagrams for Process: u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u u > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ mu+ ve vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ d~ > e+ mu+ ve vm u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ s~ > e+ e+ ve ve u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u c > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ mu+ ve vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u s~ > e+ mu+ ve vm d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ s~ > e+ mu+ ve vm u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Finding symmetric diagrams for subprocess group qq_llvlvlqq 
INFO: Creating files in directory P2_qq_llvlvlqq 
INFO: Generating Feynman diagrams for Process: d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > e- e- ve~ ve~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ u~ > e- e- ve~ ve~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d d > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
